INFO:     Started server process [77582]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
============================================================
TRADING STRATEGY API SERVER
============================================================

Make sure the backtest API is running on localhost:8000

Endpoints:
  GET  /api/state       - Current state
  GET  /api/regime      - Current regime
  GET  /api/strategies  - All strategies
  GET  /api/signals     - Recent signals
  GET  /api/positions   - Open positions
  GET  /api/trades      - Trade history
  GET  /api/performance - Performance summary
INFO:     127.0.0.1:62272 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62274 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62276 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62278 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62280 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62282 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62284 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62286 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62288 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62290 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62292 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62294 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62296 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62298 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62300 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62302 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62304 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62306 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62308 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62310 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62312 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62314 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62316 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62318 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62320 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62322 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62324 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62326 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62328 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62330 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62332 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62334 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62336 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62338 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62340 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62342 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62344 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62346 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62348 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62350 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62352 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62354 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62356 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62358 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62360 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62362 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62364 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62366 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62368 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62370 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62372 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62374 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62376 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62378 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62380 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62382 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62384 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62386 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62388 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62390 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62392 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62394 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62396 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62398 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62400 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62402 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62404 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62406 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62408 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62410 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62412 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62414 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62416 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62418 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62420 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62422 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62424 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62426 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62428 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62430 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62432 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62434 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62436 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62438 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62440 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62442 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62444 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62446 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62448 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62450 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62452 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62454 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62456 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62458 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62460 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62462 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62464 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62466 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62468 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62470 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62472 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62474 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62476 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62478 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62480 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62482 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62484 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62486 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62488 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62490 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62492 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62494 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62496 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62498 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62500 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62502 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62504 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62506 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62508 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62510 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62512 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62514 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62516 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62518 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62520 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62522 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62524 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62526 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62528 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62530 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62532 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62534 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62536 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62538 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62540 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62542 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62544 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62546 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62548 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62550 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62552 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62554 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62556 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62558 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62560 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62562 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62564 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62566 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62568 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62570 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62572 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62574 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62576 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62578 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62580 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62582 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62584 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62586 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62590 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62592 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62594 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62596 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62598 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62600 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62602 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62604 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62606 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62608 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62610 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62612 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62614 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62616 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62618 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62620 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62622 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62624 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62626 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62628 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62630 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62632 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62634 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62636 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62638 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62640 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62642 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62644 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62646 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62648 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62650 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62652 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62654 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62656 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62658 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62660 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62662 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62664 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62666 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62668 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62670 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62672 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62674 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62676 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62678 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62680 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62682 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62684 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62686 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62688 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62690 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62692 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62694 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62696 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62698 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62700 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62702 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62704 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62706 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62708 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62710 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62712 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62714 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62716 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62718 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62720 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62722 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62724 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62726 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62728 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62730 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62732 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62734 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62736 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62738 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62740 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62742 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62744 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62746 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62748 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62750 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62752 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62754 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62756 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62758 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62760 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62762 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62764 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62766 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62768 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62770 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62772 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62774 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62776 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62778 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62780 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62782 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62784 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62786 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62788 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62790 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62792 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62794 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62796 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62798 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62800 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62802 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62804 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62806 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62808 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62810 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62812 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62814 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62816 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62818 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62820 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62822 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62824 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62826 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62828 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62830 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62832 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62834 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62836 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62838 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62840 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62842 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62844 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62846 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62848 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62850 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62852 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62854 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62856 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62858 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62860 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62862 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62864 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62866 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62868 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62870 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62872 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62874 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62876 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62878 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62881 - "POST /api/session/bar HTTP/1.1" 200 OK
DEBUG: Checking SHORT signal. Dist: 0.4009061131097307
INFO:     127.0.0.1:62883 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62885 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62887 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62889 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62891 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62893 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62895 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62897 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62899 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62901 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62903 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62905 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62907 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62909 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62911 - "POST /api/session/bar HTTP/1.1" 200 OK
DEBUG: Checking SHORT signal. Dist: 0.4144795939851914
INFO:     127.0.0.1:62913 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62915 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62917 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62919 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62921 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62923 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:62925 - "POST /api/session/bar HTTP/1.1" 200 OK
